{'user': '珺珺珺儿_', 'createTime': '2020-02-04 15:33:59', 'comment': '📍甘肃 | 甘肃省酒泉市敦煌市莫高窟\n🗿 洞窟文化 · 壁画艺术 · 佛像飞天\n🎫 门票价格 |  分为A/B/C/D类门票参观\n(个人觉得B类全票价100元/人已经足够观赏，建议提前网上预约)\n📯 开放时间 | 区分于旺季与淡季时间各异\n▫️旺季-4月1日-11月30日：08:00-18:00\n▫️淡季-12月1日-次年3月31日：09:00-17:30\n🛎 游玩时间 | 建议3-4小时\n🚖 交通方式｜自驾游/跟团大巴\n————————————\n🗿「惊美壮观洞窟壁画佛像艺术」\n▫️敦煌莫高窟，是/甘肃青海游玩线/必打卡的惊叹景点首选，又称千佛洞，景区由莫高窟数字展示中心和莫高窟石窟两部分组成。\n▫️坐拥大量的壁画、石窟与文物，洞窟满布惊艳的艺术作品，既有高达九层楼的巨型佛像也有精致达十几厘米的小菩萨，数量众多、形态各异，折服于满墙满壁繁复精美的艺术作品。\n▫️尽管外部的莫高窟朴实无华、寥寥树影、漫天黄沙，但如今再莫高窟对面的三危山下，旅游景区仿制了部分原大洞窟，让旅客在莫高窟的观赏内容更丰富多彩。\n📿游玩温馨小提示\n▫️做足功课 | 旅游前建议先阅读敦煌莫高窟相关历史史书记载，会更有利于了解大自然的文物艺术哦。\n▫️游玩攻略 | 先在/数字展示中心/观看历史电影，再去石窟观赏规模浩大、文物丰富的洞窟壁画艺术，会更有收获呢。\n————————————'}
{'user': 'cat0326', 'createTime': '2018-12-17 20:42:48', 'comment': '此生不再去敦煌&#x0A;敦煌，那一片黄沙，掀起尘封的记忆。&#x0A;莫高，那一面土墙，刺痛了我的心。&#x0A;千年前，黄沙掩埋了她们，时隔千年，重现于世的画卷诠释着时代的印记。&#x0A;走进那个略显狭窄的洞窟，墙壁上的皮肤依旧鲜活，那一位僧人宛如千年前，讲诵着经书。&#x0A;莫高，她是坟墓，却将我带进千年前的隋唐，&#x0A;莫高，她非坟墓，那颗心已经深深埋葬。&#x0A;置身无数思想的碰撞的画卷，洗涤着心灵，触碰灵魂，分不清历史还是现实。&#x0A;若有来生，请将我化作一粒红尘，埋葬于那一堵土墙。'}
{'user': 'pemx5532', 'createTime': '2019-06-10 00:12:15', 'comment': '虽然西北景美，但是路途遥远，跟团之前诸多不放心也没敢抱很大的期望，但是现在只想说太值了。\n        美景固然重要，但是旅行中的舒心也十分重要，这就要非常感谢小马哥—马明贵导游了。小马哥虽然看着年轻，但是能充分照顾到旅行过程中每位旅客，给我们详细介绍沿途中著名的风景以及人文，给我们推荐当地的特色小吃，提醒我们不要在景区买到不实惠的东西，带我们买纪念品还帮我们讲价，有的时候我都担心他精力不够，但是他把一切都安排得井井有条。\n        因为有他，我们这个团的关系也变得非常好，本是萍水相逢，却在这几天一直笑声不断，我相信每个人都一定会无比怀念这短短的5天，虽然只有5天，但是每一天都十分充实因此又显得漫长。\n       因为有了小马哥和司机师父为我们旅游保驾护航，因此这次西北大环线之旅，几乎不用操心什么，大家每天抛开手机，什么都不用想，很久没有感受到这么开心的旅游了。\n        旅游全程无购物，吃饭都可以自由安排，大巴车很舒服，酒店住宿如图。现在回忆还是觉得非常幸运能遇上小马哥这样的导游和和蔼可亲的司机师父，祝他们事业顺利！旅行结束颇有不舍，但是这次的旅行让我有了下次再来青海的信心，让我感受到了大美青海人的善良热情，下次还想来青海，还找小马哥带的旅游团！'}
{'user': '无眠哥', 'createTime': '2018-08-31 23:13:08', 'comment': '呵呵哒，一星也不想给。8号一共团购了四个套票，自己拿票自由行。9号出行鸣沙山前我膝盖摔伤了，赶紧致电去哪供应商，他们电话里明确回复说你去不了的话景区门票会有反馈信息，到时候信息回来给你退一张成人门票，还说12号就有反馈信息，我当时相信了他们客服。（其实是他们客服业务不熟练，团票是集体二维码，验证后就全部验证）12号我致电又推辞反馈没回，后来多次致电一直推诿。一直到18号后来他们客服又改口说需要我提供医院的证明，我说当时没说，我现在怎么开。他们客服说我们不管。又致电去哪供应商客服，还是没有用。最后去哪供应商又让我提供治疗付款记录，还有和供应商通话记录。我都提供了。到现在都泥陈大海，没有用。一起不作为。门票就一百多块。去哪儿和供应商的态度真是恶心。根本不作为。后来去哪儿客服也不接我电话。附带通话记录。受伤图片。实事求是，青海游别的都很完美，这些就算是小瑕疵吧'}
{'user': 'gkwf4580', 'createTime': '2016-01-02 01:19:28', 'comment': '8.24莫高窟，有幸在旅舍结伴到一个96年从西安来的老弟一同前往东方文物的瑰宝，这是我见过管理最好的景区，每天限制六千人，安排分批观看，先是到数字影院通过电影的方式了解莫高窟的历史文化，那叫一个高端大气上档次（UA什么的都弱爆了）再排队乘坐巴士前往景区，里面为保护艺术文物是不给拍照触摸的，只在外面拍了两张留念。下午鸣沙山晚上露营烧烤，沙漠篝火，途中又捡到一个上海的朋友，那天玩得很嗨，敦煌，希望你不要被太多人发现成为下一个遭殃之地，我怕我再也见不到你。'}
{'user': 'xiuhui90', 'createTime': '2017-03-22 10:33:34', 'comment': '来敦煌，很大程度因为莫高窟。莫高窟坐落在河西走廊西端的敦煌。它始建于十六国的前秦时期，历经十六国、北朝、隋、唐、五代、西夏、元等历代的兴建，形成巨大的规模，有洞窟735个，壁画4.5万平方米、泥质彩塑2415尊，是世界上现存规模最大、内容最丰富的佛教艺术地。莫高窟，经历了千年的营造，又经历了各种劫难，在她身上，充满了神奇的色彩。\n\u3000\u3000包车师傅在车站接到我们后，先去酒店办了入住吃了早饭后，第一站就是莫高窟。淡季的莫高窟，可以直接现场购票，如果旺季，可以提前一个月在官网预约。预约取票或者现场购票都需要实名制，需要携带身份证等相关证件。我们看的是10：00场次。\n\u3000\u3000售票中心的造型像个山丘，一眼就给人苍茫的感觉，再搭以周边一望无垠的戈壁滩，只给人无尽的荒凉之感。\n\u3000\u3000现在参观莫高窟要先到数字中心观看两部电影，数字电影《千年莫高》和球幕电影《梦幻佛宫》，总计大概40分钟，通过两部电影大概了解莫高窟的前世今生，也为了等下的参观能有更深刻的理解。电影都是有版权的，不允许拍照录影。\n\u3000\u3000看完电影后，再搭乘景区统一的大巴车前往实体洞窟，车程大概15分钟，路的两旁就是戈壁。第一次如此直观的面对茫茫戈壁，除了震撼无法用言语表达。下车后，莫高窟以蓝天白云和挺拔的白杨树欢迎我们。\n\u3000\u3000为了保护文物，莫高窟里面是不允许拍照的，15-20人一组，统一分发讲解器，由讲解员带领参观。淡季的好处就是人不多，看的洞窟也多。每个洞窟内有检测仪，如果二氧化碳等指标超标就会停止开放，这也是对文物的保护措施。我们总共参观了11个洞窟，听着讲解员的讲解，惊叹于前人的技艺。在壁画当中，没有完全相同的东西，即使是描绘同样经变内容的艺术作品，画家们也是根据自己的创造力和想象力创作出了完全不同的作品。敦煌石窟中，几乎窟窟都有说法图，经变画。这些说法图和经变画中都绘有各式各样的菩萨，有的洞窟中四壁都绘小菩萨，还有许多单幅的菩萨画像。\n\u3000\u3000既然石窟里面的美景无法用相机记录，而外面的苍茫大气，也是令人感叹不已。\n\u3000\u3000参观完实体洞窟，还可以去陈列中心进行进一步的了解。\n\u3000\u3000不知不觉在莫高窟中呆了4个小时，仍然意犹未尽，苍茫戈壁滩上的石窟艺术，人类文明的一大宝藏。'}
{'user': '我是大Y', 'createTime': '2017-04-23 20:43:45', 'comment': '敦煌景点交通也不算太好吧，所以抱了个团，不用操心去哪坐车啥啥的，5个人，小商务车，没有导游，司机拉我们到景点，取好票让我们进入景区，说好集合的时间，他就在附近等我们了，到时间我们出来，他就拉我们到下一个景点，这个散团，也没啥交流的，自己玩吧。鸣沙山月牙泉还是挺好玩的，门票三天有效，前提是进入景区出来前要留指纹，下次凭指纹和二维码或者票再进去。莫高窟那些壁画真是可以，佩服古人的毅力和智慧，画工也是了得啊，只能说服，虽然不太了解它们的神佛文化，但是就是佩服那些修行的人。'}
{'user': '敏璇儿', 'createTime': '2020-07-14 17:35:02', 'comment': '反弹琵琶、飞天的故乡，反正这些词诱惑到我了，终于收拾好行囊，踏上这个神秘的地方，赶早来到了这个举世闻名的莫高窟。\n敲黑板的意见一定要提前网上预约票，不然是不能保证当天是入内的。\n可能很多人对莫高窟的票类不太熟悉，它按时间分为淡旺季，时间与票类我都来详细说明下： \n旺季4月1日-11月30日，开放时间是08：00-18：00，有ABC三类票\nA类票一天放3000张，全价票：票价238元/人/次，可听讲解8个窟（莫高窟180元+莫高窟数展中心48元+往返莫高窟交通费10元）。\nB类票一天放6000张，全价票：票价100元/人/次，可听讲解4个窟（莫高窟90元+往返莫高窟交通费10元）。\nC类  仅为观看主题数字电影《千年莫高》、球幕电影《梦幻佛宫》，价格50元/人/次。无优惠，仅对6周岁以下儿童（不含6周岁）费用全免。\n\n淡季12月1日-3月31日，开放时间是09：00-17：30，有DEF三类票\nD类  全价票：票价140元/人/次，可听讲解12个窟（莫高窟90元+莫高窟数展中心40元+往返莫高窟交通费10元）\nE类 全价票：票价100元/人/次，可听讲解12个窟（莫高窟90元+往返莫高窟交通费10元）\nF类 现不提前预售，近西安长窗口发售，仅为观看主题数字电影《千年莫高》、球幕电影《梦幻佛宫》，价格40元/人/次。无优惠，仅对6周岁以下儿童（不含6周岁）费用全免。\n\n观赏步骤TIPS：1、提前在莫高窟预约参观网络平台去预约并付钱，随后会接到短信确认订单。\u3000\u3000\n2、去数字展示中心的预约售票点取票。\u3000\u3000\n3、按照电影场次时间提前30分钟抵达游客中心，观影后进入摆渡车候车区\u3000\u3000\n4、乘坐大巴抵达莫高窟窟区进行参观活动，一般25至30人一组配备专职讲解员\u3000\n5、讲解结束后，可以免费参观藏经洞陈列馆、陈列中心、院史陈列馆以及老美术馆。\u3000\u3000\n6、出去后过河可以到对面的模仿石窟博物馆参观，里面还有纪录片可看，全部看完后，再一次乘坐大巴返回游客中心，结束。'}
{'user': '安晴丹丹', 'createTime': '2020-06-05 16:14:30', 'comment': '《敦煌莫高窟攻略》\r\n距今1650年的莫高窟，闻名世界，以壁画之精美，佛经故事之精辟让世人惊叹。门票190元10-15人一队（以前35-40人一队），专业讲解随机线路游览8个洞窟，（60-69岁100元），每一个洞窟都可让人看到千年之前人们对佛法的尊崇，那时候的有钱人最喜欢的事情就是花钱请匠人凿洞修窟，并用一幅幅讲述佛法故事的画卷，劝解世人信佛则得善终，在那个有信仰和有虔诚崇拜的年代，你可以感受到文化的伟大，盛唐时期的富足尊卑，你能看到出资人的供养人形象，却只能想象每一位绘画敦煌的匠人，他们没有留下名字，但却具胸有成竹的把握让莫高窟中每一幅壁画都有故事主线的逼真呈现。在莫高窟景区停车场也是我一路上看到最多外地车的地方。'}
{'user': 'sisyphean', 'createTime': '2019-01-05 11:46:34', 'comment': '国庆节后错峰出游，一次说走就走的旅行！10月6日定了10月9日从兰州当地出发的旅游团，没想到竟然能够拿到莫高窟的普通票，真是非常的幸运！坐落在河西走廊西端的敦煌莫高窟，开凿于敦煌城东南25公里的鸣沙山东麓的崖壁上，是世界上现存规模最大、内容最丰富的佛教艺术地，是与山西大同云岗石窟、河南洛阳龙门石窟、甘肃天水麦积山石窟齐名的中国四大石窟之一，被誉为东方卢浮宫！莫高窟集建筑、绘画、雕塑于一体，石窟内严禁拍照，只能拍拍外景！对于爱好历史艺术的朋友，建议最好安排一整天来参观游览莫高窟，光排队观看相关电影及八个洞窟，就需要半天了！除此之外，我们还参观了敦煌藏经洞陈列馆，根本没时间来得及观看按照特窟1：1复制的美术馆，只能留点遗憾下次再来…'}
{'user': '秋风A', 'createTime': '2015-07-11 16:45:38', 'comment': '一、敦煌\n青海长云暗雪山，\n孤城遥望玉门关。\n黄沙百战穿金甲，\n不破楼兰终不还。\n（唐.王昌龄）\n\n延安行程都是报团游，略去不提；西安的兵马俑、华清池我原先去过，这次我只是在景区门前等候爸妈，都没进去，故也略去不提。\n西安至敦煌坐火车约需23小时，于5月17日上午9点到达敦煌。事先在网上预订了宾馆，这家宾馆提供接车服务，故一出站口，就看到有人高举写有我名字的牌子接我们。宾馆接车小妹笑容可掬，让我们三人旅途劳累顿时一扫而空。 路上谈起去雅丹魔鬼城的路线，小妹说宾馆本身就提供包车服务，但他们的路线和我预想的有点差异。他们的路线是阳关、玉门关、影视城、汉长城、雅丹魔鬼城，根据我的了解，阳关、影视城都没什么可看的，因此我们只愿去玉门关、汉长城、河仓城、魔鬼城四个景点，这不仅因为这四个景点在一条线上，还因为去雅丹必须在中途买前三个景点的套票，想不去都不行。小妹说我们的线路得看有没有其他旅客去，如果有的话可以拼车。\n宾馆条件还不错，我们三人一个房间。5月的敦煌温度已急剧上升，宾馆里只有开着空调才能使我们的汗水收敛一点。下午的行程计划是莫高窟和鸣沙山，因此午饭后我们就出发了。至路口，叫了一辆出租车，司机开价25元至莫高窟，但路上还要再带一位旅客，于是我们出价30元叫他不再带旅客马上走。\n前往莫高窟的方向是即是往火车站的方向，等于我们又是沿着下火车来时的路返回，但这次过了火车站那个路口得继续向前才能前往莫高窟。路上不时卷起风沙，每当此时车子就放慢了速度，让我们初步领略了西北风沙的威力。\n司机告诉我们，当天是当地的一个什么民族节日，故而当天前往莫高窟的当地人很多，政府也调集了大量的旅游大巴免费迎送居民。到达停车场我们下车后见到，果然停车场是停满了大巴，且人满为患。\n莫高窟俗称千佛洞，位于敦煌城东南25公里的鸣沙山东麓。据资料，前秦建元二年（366年），僧人乐尊路经三危山，忽见金光闪耀，如现万佛，于是便在岩壁上开凿了第一个洞窟。从此，一座世上绝无仅有的艺术宝库诞生了。敦煌艺术博大精深，气魄宏伟。历代民间艺术家在继承中原汉民族和西域兄弟民族艺术优良传统的基础上，吸收并融化了外来文化的表现手法，发展成为具有敦煌地方特色的中国民族风格的佛教艺术。莫高窟现存洞窟492个，壁画45000平方米，彩塑雕像2415尊，是我国现存石窟艺术宝库中规模最大、内容最丰富的一座。莫高窟还是一座名副其实的文物宝库，在藏经洞中就曾出土了经卷、文书、织绣、画像等5万多件，艺术价值极高，可惜战乱及西方盗窃分子的偷盗，几乎被悉数盗往国外，所以莫高窟的历史也是一部沉痛的破坏史。\n1900年，在莫高窟17窟(藏经洞)居住的道士王圆箓为了将已被遗弃许久的部分洞窟改建为道观而进行大规模的清扫。他偶然发现了北侧甬道壁上的一个小门，打开后出现一个长宽各2.6米、高3米的方形窟室（现编号为第17窟），内有从4世纪到11世纪（即十六国到北宋）的历代文书和纸画、绢画、刺绣等文物5万多件，这就是著名的藏经洞。这些文书内容包括宗教经典和多种文字写的文书，它是研究古代宗教、政治、经济、军事、文化的重要资料，经过国内外学者几十年的研究、开拓出一门全新热门的学科-敦煌学。\n莫高窟的门票160元，莫高窟一次只能参观10个石窟，一般10人一团，在入口处，有工作人员负责每汇聚十来个游客给指派一位讲解员，游客只管随着讲解员一路行走。整个莫高窟面积不是很大，一队一队的游客随着自己的讲解员进出一个个洞窟，作为游客，你可以只跟自己的讲解员，也可以随时去跟其他的讲解员。每个讲解员都是随机挑选洞窟，而钥匙都在讲解员身上，如果你感兴趣的洞窟自己讲解员未进入，或者对感兴趣的洞窟只进一次而意犹未尽的话，可以随其他讲解员一起进入。洞窟内没有灯，讲解员随身会带着灯，如果自己想仔细看，也可以自己带手电，但洞窟内严禁拍照。至于能否欣赏和看明白石窟雕像和壁画的玄妙，则看各人的艺术功力了，对于我们而言，讲解员讲过的东西尚初懂皮毛，至于其他玄妙之处则见仁见智，故建议可以先读几本关于莫高窟的介绍后再去。'}
